This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.25)  14 JUL 2026 19:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
(c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:369: Misplaced alignment tab character &.
l.369         VT & Trần Đặng Thảo Vân &
                                                066306008936 & Backend Devel...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:369: Misplaced alignment tab character &.
l.369 ...ần Đặng Thảo Vân & 066306008936 &
                                                   Backend Developer, thiế...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:370: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.370         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:371: Misplaced alignment tab character &.
l.371         PT &
                   Phạm Minh Tâm & 2251150033 & Frontend Developer, thi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:371: Misplaced alignment tab character &.
l.371         PT & Phạm Minh Tâm &
                                      2251150033 & Frontend Developer, thi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:371: Misplaced alignment tab character &.
l.371         PT & Phạm Minh Tâm & 2251150033 &
                                                   Frontend Developer, thi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:372: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.372         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


chương 2/Chapter2.tex:373: LaTeX Error: \begin{table} on input line 354 ended by \end{tabularx}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.373     \end{tabularx}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[18]

LaTeX Warning: File `images/jira_report_and_closure.png' not found on input line 418.


chương 2/Chapter2.tex:418: Package pdftex.def Error: File `images/jira_report_and_closure.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.418 ...idth]{images/jira_report_and_closure.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[19]

chương 2/Chapter2.tex:432: LaTeX Error: Environment tabularx undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.432     \begin{tabularx}
                          {\textwidth}{|p{3.0cm}|p{2.5cm}|p{4.0cm}|p{2.2cm}|Y|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chương 2/Chapter2.tex:432: Missing number, treated as zero.
<to be read again> 
                   }
l.432     \begin{tabularx}{\textwidth}
                                      {|p{3.0cm}|p{2.5cm}|p{4.0cm}|p{2.2cm}|Y|}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

chương 2/Chapter2.tex:432: Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.432     \begin{tabularx}{\textwidth}
                                      {|p{3.0cm}|p{2.5cm}|p{4.0cm}|p{2.2cm}|Y|}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

chương 2/Chapter2.tex:433: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.433         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:434: Misplaced alignment tab character &.
l.434         \textbf{Hoạt động} &
                                        \textbf{Đối tượng} & \textbf{M...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:434: Misplaced alignment tab character &.
l.434 ...��t động} & \textbf{Đối tượng} &
                                                   \textbf{Mục đích} & \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:434: Misplaced alignment tab character &.
l.434 ...�ối tượng} & \textbf{Mục đích} &
                                                   \textbf{Tần suất} & \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:434: Misplaced alignment tab character &.
l.434 ...f{Mục đích} & \textbf{Tần suất} &
                                                   \textbf{Công cụ/Phươ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:435: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.435         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:436: Misplaced alignment tab character &.
l.436         Lập kế hoạch Sprint &
                                          Toàn nhóm & Xác định công v...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:436: Misplaced alignment tab character &.
l.436 ...Lập kế hoạch Sprint & Toàn nhóm &
                                                   Xác định công việc...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:436: Misplaced alignment tab character &.
l.436 ... người phụ trách cho tuần mới &
                                                   Đầu mỗi Sprint & Jir...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:436: Misplaced alignment tab character &.
l.436 ... cho tuần mới & Đầu mỗi Sprint &
                                                   Jira, Google Meet hoặc ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:437: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.437         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:438: Misplaced alignment tab character &.
l.438         Cập nhật tiến độ &
                                          Toàn nhóm & Báo cáo việc đ�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:438: Misplaced alignment tab character &.
l.438 ...Cập nhật tiến độ & Toàn nhóm &
                                                   Báo cáo việc đã là...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:438: Misplaced alignment tab character &.
l.438 ...ã làm, việc tiếp theo và blocker &
                                                   Trong Sprint và khi cầ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:438: Misplaced alignment tab character &.
l.438 ...à blocker & Trong Sprint và khi cần &
                                                   Jira, Zalo, Messenger \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:439: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.439         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:440: Misplaced alignment tab character &.
l.440         Review chức năng &
                                    Developer và Reviewer & Kiểm tra logi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:440: Misplaced alignment tab character &.
l.440 ...w chức năng & Developer và Reviewer &
                                                   Kiểm tra logic, API, gi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:440: Misplaced alignment tab character &.
l.440 ...�� liệu trước khi xác nhận Done &
                                                   Sau khi hoàn thành issu...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:440: Misplaced alignment tab character &.
l.440 ...hận Done & Sau khi hoàn thành issue &
                                                   Google Meet, Swagger UI, ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:441: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.441         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:442: Misplaced alignment tab character &.
l.442         Review tài liệu &
                                   Tác giả và người tổng hợp & Ki...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:442: Misplaced alignment tab character &.
l.442 ... & Tác giả và người tổng hợp &
                                                   Kiểm tra nội dung, h�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:442: Misplaced alignment tab character &.
l.442 ...bảng, tham chiếu và định dạng &
                                                   Khi hoàn thành chương...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:442: Misplaced alignment tab character &.
l.442 ...��nh dạng & Khi hoàn thành chương &
                                                   Gặp trực tiếp, Mess...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:443: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.443         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:444: Misplaced alignment tab character &.
l.444         Xử lý lỗi khẩn cấp &
                                            Thành viên liên quan & Sửa ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:444: Misplaced alignment tab character &.
l.444 ... khẩn cấp & Thành viên liên quan &
                                                   Sửa lỗi ảnh hưởn...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:444: Misplaced alignment tab character &.
l.444 ...ng luồng demo, API hoặc dữ liệu &
                                                   Khi phát sinh & Zalo, Me...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:444: Misplaced alignment tab character &.
l.444 ...API hoặc dữ liệu & Khi phát sinh &
                                                   Zalo, Messenger, Google M...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:445: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.445         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:446: Misplaced alignment tab character &.
l.446         Tổng duyệt sản phẩm &
                                            Toàn nhóm & Kiểm tra luồng...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:446: Misplaced alignment tab character &.
l.446 ...��ng duyệt sản phẩm & Toàn nhóm &
                                                   Kiểm tra luồng demo, ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:446: Misplaced alignment tab character &.
l.446 ...g demo, báo cáo và gói nộp cuối &
                                                   Cuối dự án & Gặp t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:446: Misplaced alignment tab character &.
l.446 ...và gói nộp cuối & Cuối dự án &
                                                   Gặp trực tiếp hoặ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:447: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.447         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


chương 2/Chapter2.tex:448: LaTeX Error: \begin{table} on input line 427 ended by \end{tabularx}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448     \end{tabularx}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[20] [21]
Overfull \hbox (30.03145pt too wide) in paragraph at lines 483--484
\T5/cmr/bx/n/12 Management\T5/cmr/m/n/12 , ^^_��c t� ch�c th�nh c�c khu v�c nh� \T5/cmtt/m/n/12 backend\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 src\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 docs \T5/cmr/m/n/12 v� \T5/cmtt/m/n/12 report-latex\T5/cmr/m/n/12 .
 []


LaTeX Warning: File `images/github_repository_overview.png' not found on input line 487.


chương 2/Chapter2.tex:487: Package pdftex.def Error: File `images/github_repository_overview.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.487 ...h]{images/github_repository_overview.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[22]

LaTeX Warning: File `images/github_contribution_history.png' not found on input line 494.


chương 2/Chapter2.tex:494: Package pdftex.def Error: File `images/github_contribution_history.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.494 ...]{images/github_contribution_history.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[23]

chương 2/Chapter2.tex:506: LaTeX Error: Environment tabularx undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.506     \begin{tabularx}
                          {\textwidth}{|p{4.0cm}|Y|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chương 2/Chapter2.tex:506: Missing number, treated as zero.
<to be read again> 
                   }
l.506     \begin{tabularx}{\textwidth}
                                      {|p{4.0cm}|Y|}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

chương 2/Chapter2.tex:506: Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.506     \begin{tabularx}{\textwidth}
                                      {|p{4.0cm}|Y|}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

chương 2/Chapter2.tex:507: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.507         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:508: Misplaced alignment tab character &.
l.508         \textbf{Nhóm công cụ} &
                                          \textbf{Công cụ/Công nghệ} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:509: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.509         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:510: Misplaced alignment tab character &.
l.510         Backend &
                        Python, FastAPI 0.139.0, Uvicorn 0.51.0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:511: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.511         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:512: Misplaced alignment tab character &.
l.512         Cơ sở dữ liệu &
                                     SQLite 3, SQLAlchemy 2.0.51 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:513: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.513         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:514: Misplaced alignment tab character &.
l.514         Xác thực và bảo mật &
                                            python-jose 3.3.0, Passlib 1.7.4...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:515: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.515         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:516: Misplaced alignment tab character &.
l.516         Kiểm tra dữ liệu &
                                       Pydantic 2.13.4, python-multipart 0.0...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:517: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.517         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:518: Misplaced alignment tab character &.
l.518         Frontend &
                         HTML5, CSS3, JavaScript \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:519: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.519         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:520: Misplaced alignment tab character &.
l.520         Môi trường phát triển &
                                             Localhost, Uvicorn và trình d...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:521: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.521         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:522: Misplaced alignment tab character &.
l.522         Quản lý mã nguồn &
                                       Git và GitHub \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:523: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.523         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:524: Misplaced alignment tab character &.
l.524         Quản lý dự án &
                                    Jira Scrum với Sprint một tuần \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:525: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.525         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:526: Misplaced alignment tab character &.
l.526         Thiết kế &
                             Figma, Draw.io \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:527: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.527         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:528: Misplaced alignment tab character &.
l.528         Kiểm thử &
                             Swagger UI, Postman, trình duyệt Web và ki�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:529: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.529         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:530: Misplaced alignment tab character &.
l.530         Tài liệu và giao tiếp &
                                            LaTeX, Google Meet, Zalo, Messen...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

